,Unnamed: 0,TTI
2034,2034,1.722373366355896
2035,2035,1.6914770603179932
2036,2036,1.7116945981979368
2037,2037,2.570110321044922
2038,2038,2.324610471725464
2039,2039,2.2721986770629883
2040,2040,2.8192403316497803
2041,2041,2.589435338973999
2042,2042,2.4297280311584477
2043,2043,1.249557375907898
2044,2044,1.2508567571640017
2045,2045,1.261737823486328
2046,2046,1.772157907485962
2047,2047,1.687690496444702
2048,2048,1.5977143049240112
2049,2049,1.7325485944747925
2050,2050,1.6977893114089966
2051,2051,1.6210285425186155
2052,2052,2.6805078983306885
2053,2053,2.586188077926636
2054,2054,2.4800620079040527
2055,2055,1.3465945720672607
2056,2056,1.345792293548584
2057,2057,1.329084396362305
2058,2058,1.3280656337738037
2059,2059,1.3314406871795654
2060,2060,1.3707441091537476
2061,2061,2.4599103927612305
2062,2062,2.206317663192749
2063,2063,2.0155649185180664
2064,2064,1.2442879676818848
2065,2065,1.2427098751068115
2066,2066,1.2100532054901123
2067,2067,1.6707533597946167
2068,2068,1.6956382989883425
2069,2069,1.7187988758087158
2070,2070,1.6047887802124023
2071,2071,1.6389570236206057
2072,2072,1.6215851306915283
2073,2073,2.1883461475372314
2074,2074,2.150928497314453
2075,2075,2.1546549797058105
2076,2076,3.6292545795440674
2077,2077,2.8960039615631104
2078,2078,2.4163098335266118
2079,2079,2.62831711769104
2080,2080,2.4062862396240234
2081,2081,2.359164237976074
2082,2082,2.0235726833343506
2083,2083,1.9135600328445437
2084,2084,1.7746634483337402
2085,2085,1.267030954360962
2086,2086,1.3187847137451172
2087,2087,1.4334259033203125
2088,2088,1.8920109272003172
2089,2089,1.847960352897644
2090,2090,1.835017800331116
2091,2091,2.2281010150909424
2092,2092,2.1768856048583984
2093,2093,2.0307774543762207
2094,2094,1.6660780906677246
2095,2095,1.6207984685897827
2096,2096,1.4066081047058103
2097,2097,1.2604821920394895
2098,2098,1.338076114654541
2099,2099,1.2879092693328855
2100,2100,1.4933519363403318
2101,2101,1.4552433490753174
2102,2102,1.3820505142211914
2103,2103,1.3220788240432741
2104,2104,1.37150776386261
2105,2105,1.3549368381500244
2106,2106,1.1737871170043943
2107,2107,1.1948899030685425
2108,2108,1.2005572319030762
2109,2109,1.2293002605438232
2110,2110,1.260928511619568
2111,2111,1.260580062866211
2112,2112,1.7263402938842771
2113,2113,1.6759319305419922
2114,2114,1.6633969545364382
2115,2115,2.4385037422180176
2116,2116,2.486415386199951
2117,2117,2.0050277709960938
2118,2118,1.6284985542297363
2119,2119,1.5936260223388672
2120,2120,1.552979826927185
2121,2121,1.934653401374817
2122,2122,1.7673360109329224
2123,2123,1.6959596872329712
2124,2124,1.2488586902618408
2125,2125,1.2272334098815918
2126,2126,1.1978492736816406
2127,2127,1.1421746015548706
2128,2128,1.152778148651123
2129,2129,1.1438453197479248
2130,2130,1.376333475112915
2131,2131,1.3823528289794922
2132,2132,1.3290966749191284
2133,2133,1.3551652431488037
2134,2134,1.3827619552612305
2135,2135,1.3277833461761477
2136,2136,1.3498263359069824
2137,2137,1.3011553287506104
2138,2138,1.294195532798767
2139,2139,1.2501018047332764
2140,2140,1.238376259803772
2141,2141,1.2273852825164795
2142,2142,1.1941081285476685
2143,2143,1.2414525747299194
2144,2144,1.2482872009277344
2145,2145,1.184199333190918
2146,2146,1.2028160095214844
2147,2147,1.2069425582885742
2148,2148,1.3824100494384766
2149,2149,1.4056464433670044
2150,2150,1.412311315536499
2151,2151,2.653659582138061
2152,2152,2.632220506668091
2153,2153,2.824033498764038
2154,2154,1.2455601692199707
2155,2155,1.2208272218704224
2156,2156,1.2245852947235107
2157,2157,1.1880242824554443
2158,2158,1.1805784702301023
2159,2159,1.1877975463867188
2160,2160,1.1739752292633057
2161,2161,1.1831583976745603
2162,2162,1.1856303215026855
2163,2163,2.1054959297180176
2164,2164,1.8950177431106567
2165,2165,1.6717417240142822
2166,2166,1.2176928520202637
2167,2167,1.2329151630401611
2168,2168,1.203387975692749
2169,2169,2.5572588443756104
2170,2170,2.2437968254089355
2171,2171,1.87484610080719
2172,2172,2.5983726978302
2173,2173,2.201300621032715
2174,2174,2.008944034576416
2175,2175,1.161232352256775
2176,2176,1.1825528144836426
2177,2177,1.185274362564087
2178,2178,1.224303960800171
2179,2179,1.2386538982391355
2180,2180,1.2130030393600464
2181,2181,1.2239569425582886
2182,2182,1.2478947639465332
2183,2183,1.210374116897583
2184,2184,1.2110143899917605
2185,2185,1.206390380859375
2186,2186,1.1966676712036133
2187,2187,1.1970961093902588
2188,2188,1.1917643547058103
2189,2189,1.186785340309143
2190,2190,1.173051357269287
2191,2191,1.180608868598938
2192,2192,1.1908102035522459
2193,2193,1.1925556659698486
2194,2194,1.1899863481521606
2195,2195,1.1927547454833984
2196,2196,1.238563060760498
2197,2197,1.240541696548462
2198,2198,1.2334985733032229
2199,2199,1.324686050415039
2200,2200,1.3172158002853394
2201,2201,1.324073076248169
2202,2202,1.279000759124756
2203,2203,1.2986485958099363
2204,2204,1.303318738937378
2205,2205,1.6753100156784058
2206,2206,1.584364652633667
2207,2207,1.5686867237091064
2208,2208,1.2806369066238403
2209,2209,1.323615312576294
2210,2210,1.3304226398468018
2211,2211,1.1264264583587646
2212,2212,1.1228704452514648
2213,2213,1.1331239938735962
2214,2214,1.2681362628936768
2215,2215,1.2798901796340942
2216,2216,1.275463581085205
2217,2217,1.2302577495574951
2218,2218,1.2284152507781982
2219,2219,1.2281546592712402
2220,2220,1.2342312335968018
2221,2221,1.241982102394104
2222,2222,1.2526559829711914
2223,2223,1.2239985466003418
2224,2224,1.2372450828552246
2225,2225,1.2461857795715332
2226,2226,1.5499508380889893
2227,2227,1.6523429155349731
2228,2228,1.5537862777709959
2229,2229,3.2016010284423833
2230,2230,3.2357304096221924
2231,2231,3.0840270519256587
2232,2232,3.81068754196167
2233,2233,3.4515993595123287
2234,2234,3.3049623966217037
2235,2235,3.762694597244263
2236,2236,3.750500679016113
2237,2237,3.405806541442871
2238,2238,1.7693196535110474
2239,2239,1.7279505729675293
2240,2240,1.6278830766677856
2241,2241,1.6377193927764893
2242,2242,1.660483479499817
2243,2243,1.6587985754013062
2244,2244,1.734044313430786
2245,2245,2.088066816329956
2246,2246,2.0520501136779785
2247,2247,1.8311597108840945
2248,2248,1.746684193611145
2249,2249,1.8809508085250852
2250,2250,5.309889793395996
2251,2251,5.264126777648926
2252,2252,5.090418338775635
2253,2253,11.83264446258545
2254,2254,8.291778564453125
2255,2255,7.80928373336792
2256,2256,6.755768775939941
2257,2257,6.708438396453857
2258,2258,6.162234306335449
2259,2259,3.7360122203826895
2260,2260,3.8245759010314937
2261,2261,3.457764148712158
2262,2262,3.665391683578491
2263,2263,3.3206498622894287
2264,2264,2.6659486293792725
2265,2265,2.4076669216156006
2266,2266,2.2039594650268555
2267,2267,2.1546616554260254
2268,2268,1.1335389614105225
2269,2269,1.125375509262085
2270,2270,1.1443376541137695
2271,2271,1.4826027154922483
2272,2272,1.431210994720459
2273,2273,1.3701850175857544
2274,2274,1.2147375345230105
2275,2275,1.2365792989730835
2276,2276,1.254573106765747
2277,2277,1.6478981971740725
2278,2278,1.670570731163025
2279,2279,1.7409830093383791
2280,2280,2.8941307067871094
2281,2281,2.7173776626586914
2282,2282,2.4821524620056152
2283,2283,2.33737850189209
2284,2284,2.35136342048645
2285,2285,2.158599853515625
2286,2286,1.4046907424926758
2287,2287,1.4177613258361816
2288,2288,1.4289963245391846
2289,2289,1.4763462543487549
2290,2290,1.5390819311141968
2291,2291,1.5132977962493896
2292,2292,1.6634036302566528
2293,2293,1.6157851219177246
2294,2294,1.5181829929351809
2295,2295,1.3016502857208252
2296,2296,1.337494134902954
2297,2297,1.330871343612671
2298,2298,1.7268961668014526
2299,2299,1.7234503030776978
2300,2300,1.6128350496292114
2301,2301,1.4780845642089844
2302,2302,1.5426291227340698
2303,2303,1.5071502923965454
2304,2304,1.265252947807312
2305,2305,1.298493266105652
2306,2306,1.3270468711853027
2307,2307,1.190768837928772
2308,2308,1.1990702152252195
2309,2309,1.1983921527862549
2310,2310,1.2018766403198242
2311,2311,1.2416670322418213
2312,2312,1.2376840114593506
2313,2313,1.9898622035980225
2314,2314,1.9564088582992556
2315,2315,1.9452154636383057
2316,2316,1.4675474166870115
2317,2317,1.5298283100128174
2318,2318,1.493359923362732
2319,2319,2.07265853881836
2320,2320,2.1006760597229004
2321,2321,2.13977575302124
2322,2322,2.5936617851257324
2323,2323,2.501570463180542
2324,2324,2.44411849975586
2325,2325,2.755332946777344
2326,2326,2.616929054260254
2327,2327,2.573577404022217
2328,2328,1.2085858583450315
2329,2329,1.23238205909729
2330,2330,1.22479248046875
2331,2331,1.456940531730652
2332,2332,1.4765589237213137
2333,2333,1.559887409210205
2334,2334,1.7912395000457764
2335,2335,1.7934378385543823
2336,2336,1.6923116445541382
2337,2337,1.7220323085784912
2338,2338,1.729456067085266
2339,2339,1.726237416267395
2340,2340,1.912252426147461
2341,2341,1.836864233016968
2342,2342,1.8532149791717532
2343,2343,1.9972134828567505
2344,2344,1.9261239767074585
2345,2345,1.8876684904098509
2346,2346,1.7618173360824585
2347,2347,1.75062096118927
2348,2348,1.6107560396194458
2349,2349,1.170982837677002
2350,2350,1.1917049884796145
2351,2351,1.172087788581848
2352,2352,1.2041609287261963
2353,2353,1.201541543006897
2354,2354,1.2005572319030762
2355,2355,1.2305595874786377
2356,2356,1.2521004676818848
2357,2357,1.2443864345550537
2358,2358,1.3116414546966553
2359,2359,1.3295382261276243
2360,2360,1.3140846490859983
2361,2361,1.3294970989227295
2362,2362,1.3966442346572876
2363,2363,1.4208929538726809
2364,2364,1.7962510585784912
2365,2365,1.821505427360535
2366,2366,1.8357397317886357
2367,2367,1.6423866748809814
2368,2368,1.536757230758667
2369,2369,1.4227043390274048
2370,2370,1.237149000167847
2371,2371,1.2231680154800415
2372,2372,1.22548508644104
2373,2373,1.1493054628372192
2374,2374,1.1607890129089355
2375,2375,1.1634478569030762
2376,2376,1.269139528274536
2377,2377,1.2467072010040283
2378,2378,1.2430498600006104
2379,2379,1.2774934768676758
2380,2380,1.2444489002227783
2381,2381,1.2543282508850098
2382,2382,1.4934800863265991
2383,2383,1.484180927276611
2384,2384,1.4494001865386963
2385,2385,1.257427215576172
2386,2386,1.255663275718689
2387,2387,1.2767671346664429
2388,2388,1.2520880699157717
2389,2389,1.2379671335220337
2390,2390,1.204115390777588
2391,2391,1.2257485389709473
2392,2392,1.209775447845459
2393,2393,1.2137913703918457
2394,2394,1.3368828296661377
2395,2395,1.4151748418807983
2396,2396,1.4136892557144165
2397,2397,1.2095718383789062
2398,2398,1.2323896884918213
2399,2399,1.2233936786651611
2400,2400,1.3001630306243896
2401,2401,1.2864134311676023
2402,2402,1.2893376350402832
2403,2403,1.5746474266052246
2404,2404,1.5543478727340698
2405,2405,1.5321694612503052
2406,2406,1.2327150106430054
2407,2407,1.1988787651062012
2408,2408,1.1976275444030762
2409,2409,1.188953161239624
2410,2410,1.189168095588684
2411,2411,1.1893388032913208
2412,2412,1.186699390411377
2413,2413,1.1831583976745603
2414,2414,1.1856303215026855
2415,2415,1.1422849893569946
2416,2416,1.1396453380584717
2417,2417,1.1334030628204346
2418,2418,1.1987895965576172
2419,2419,1.169938325881958
2420,2420,1.1488420963287354
2421,2421,1.4719991683959959
2422,2422,1.3890936374664309
2423,2423,1.4013718366622925
2424,2424,1.6174358129501345
2425,2425,1.5129212141036987
2426,2426,1.4421844482421875
2427,2427,1.2141923904418943
2428,2428,1.2510018348693848
2429,2429,1.2130030393600464
2430,2430,1.1977627277374268
2431,2431,1.1875683069229126
2432,2432,1.201113224029541
2433,2433,1.4148049354553225
2434,2434,1.3850586414337158
2435,2435,1.3571646213531494
2436,2436,1.140081524848938
2437,2437,1.1435034275054932
2438,2438,1.1413748264312744
2439,2439,1.17183518409729
2440,2440,1.1692137718200684
2441,2441,1.159366250038147
2442,2442,1.1556146144866943
2443,2443,1.149993896484375
2444,2444,1.1484955549240112
2445,2445,1.2284581661224363
2446,2446,1.2365034818649292
2447,2447,1.220361828804016
2448,2448,1.2330470085144043
2449,2449,1.2374205589294434
2450,2450,1.223949909210205
2451,2451,1.2732666730880735
2452,2452,1.2504210472106934
2453,2453,1.247654914855957
2454,2454,1.2380356788635254
2455,2455,1.2386889457702637
2456,2456,1.2281367778778076
2457,2457,1.1860299110412598
2458,2458,1.1863486766815186
2459,2459,1.2005246877670288
2460,2460,1.358611822128296
2461,2461,1.4071528911590576
2462,2462,1.4562017917633057
2463,2463,1.1504619121551514
2464,2464,1.159039855003357
2465,2465,1.180113434791565
2466,2466,1.258125066757202
2467,2467,1.292229175567627
2468,2468,1.2817772626876829
2469,2469,1.2912983894348145
2470,2470,1.3216063976287842
2471,2471,1.309328556060791
2472,2472,1.2422006130218506
2473,2473,1.24369478225708
2474,2474,1.241783618927002
2475,2475,1.2184175252914429
2476,2476,1.232050538063049
2477,2477,1.2201714515686035
2478,2478,1.883741021156311
2479,2479,1.8813012838363647
2480,2480,1.7536157369613647
2481,2481,2.976527452468872
2482,2482,2.8072035312652592
2483,2483,2.671881914138794
2484,2484,2.249049425125122
2485,2485,2.36997127532959
2486,2486,2.2340550422668457
2487,2487,2.7526557445526123
2488,2488,2.40358304977417
2489,2489,2.2090368270874023
2490,2490,1.965307712554932
2491,2491,1.907026410102844
2492,2492,1.870868682861328
2493,2493,1.8450125455856323
2494,2494,1.7425487041473389
2495,2495,1.7155388593673706
2496,2496,1.745815634727478
2497,2497,1.7951606512069702
2498,2498,1.7856676578521729
2499,2499,5.608397483825684
2500,2500,4.619893550872803
2501,2501,3.925544261932373
2502,2502,5.529019832611084
2503,2503,5.236393451690674
2504,2504,4.958212375640869
2505,2505,5.952280521392822
2506,2506,4.949365615844727
2507,2507,5.307368278503418
2508,2508,5.39689302444458
2509,2509,4.78455114364624
2510,2510,5.180624961853027
2511,2511,5.099067687988281
2512,2512,4.1612462997436515
2513,2513,3.933607339859009
2514,2514,4.500144004821777
2515,2515,4.23330020904541
2516,2516,4.071821689605713
2517,2517,1.6084368228912354
2518,2518,1.6244844198226929
2519,2519,1.6446485519409182
2520,2520,1.0775604248046875
2521,2521,1.0828585624694824
2522,2522,1.08426833152771
2523,2523,1.2252404689788818
2524,2524,1.2339248657226562
2525,2525,1.2373337745666504
2526,2526,1.140998601913452
2527,2527,1.1391035318374634
2528,2528,1.158676028251648
2529,2529,1.5351232290267944
2530,2530,1.5455597639083862
2531,2531,1.5772579908370972
2532,2532,1.703681468963623
2533,2533,1.6879284381866455
2534,2534,1.7062708139419556
2535,2535,1.6697036027908323
2536,2536,1.65814208984375
2537,2537,1.6508245468139648
2538,2538,1.2593600749969482
2539,2539,1.252833127975464
2540,2540,1.2855255603790283
2541,2541,1.2053611278533936
2542,2542,1.2205021381378174
2543,2543,1.2145617008209229
2544,2544,1.517858386039734
2545,2545,1.471666932106018
2546,2546,1.4036654233932495
2547,2547,1.200012445449829
2548,2548,1.2110155820846558
2549,2549,1.2134852409362793
2550,2550,1.7849020957946775
2551,2551,1.7439686059951782
2552,2552,1.65203595161438
2553,2553,1.33121919631958
2554,2554,1.2947611808776855
2555,2555,1.316027283668518
2556,2556,1.1779625415802002
2557,2557,1.1645300388336182
2558,2558,1.15847647190094
2559,2559,1.1890723705291748
2560,2560,1.190583109855652
2561,2561,1.1808916330337524
2562,2562,1.0595402717590332
2563,2563,1.0570645332336426
2564,2564,1.0526068210601809
2565,2565,1.21598219871521
2566,2566,1.2427923679351809
2567,2567,1.2188459634780884
2568,2568,1.0934065580368042
2569,2569,1.106475591659546
2570,2570,1.104586839675903
2571,2571,2.467597007751465
2572,2572,2.299342155456543
2573,2573,2.2955129146575928
2574,2574,1.8647068738937376
2575,2575,1.864966630935669
2576,2576,1.8904353380203247
2577,2577,1.7147871255874634
2578,2578,1.6249116659164429
2579,2579,1.5583399534225464
2580,2580,1.217404842376709
2581,2581,1.2397000789642334
2582,2582,1.2269079685211182
2583,2583,1.1279346942901611
2584,2584,1.1660778522491455
2585,2585,1.2075514793395996
2586,2586,1.4372270107269287
2587,2587,1.465761423110962
2588,2588,1.4567131996154783
2589,2589,1.2715904712677002
2590,2590,1.314115047454834
2591,2591,1.4140071868896484
2592,2592,5.83761739730835
2593,2593,4.806578636169434
2594,2594,4.185466766357422
2595,2595,2.1886119842529297
2596,2596,2.147737979888916
2597,2597,1.9831498861312864
2598,2598,1.9868911504745483
2599,2599,1.9211212396621704
2600,2600,1.8401061296463013
2601,2601,1.152987003326416
2602,2602,1.1469361782073977
2603,2603,1.143756628036499
2604,2604,1.1328504085540771
2605,2605,1.126371145248413
2606,2606,1.1305763721466064
2607,2607,1.2330198287963867
2608,2608,1.2508509159088137
2609,2609,1.2443864345550537
2610,2610,1.221711039543152
2611,2611,1.2476900815963743
2612,2612,1.2443864345550537
2613,2613,1.3051512241363523
2614,2614,1.321385145187378
2615,2615,1.316645860671997
2616,2616,1.2245604991912842
2617,2617,1.2394556999206543
2618,2618,1.2559648752212524
2619,2619,1.206530213356018
2620,2620,1.2106997966766355
2621,2621,1.1968281269073486
2622,2622,1.2116961479187012
2623,2623,1.1990647315979004
2624,2624,1.194354772567749
2625,2625,1.1253780126571655
2626,2626,1.1218774318695068
2627,2627,1.1366276741027832
2628,2628,1.1747727394104004
2629,2629,1.16499924659729
2630,2630,1.1637437343597412
2631,2631,1.161144495010376
2632,2632,1.152778148651123
2633,2633,1.1455093622207642
2634,2634,1.4661407470703125
2635,2635,1.4809353351593018
2636,2636,1.391174077987671
2637,2637,1.406883955001831
2638,2638,1.3823528289794922
2639,2639,1.3404356241226196
2640,2640,1.200265645980835
2641,2641,1.1968735456466677
2642,2642,1.1804635524749756
2643,2643,1.171407699584961
2644,2644,1.1702696084976196
2645,2645,1.1790146827697754
2646,2646,1.1828382015228271
2647,2647,1.1806128025054932
2648,2648,1.193403959274292
2649,2649,2.357041597366333
2650,2650,2.222397804260254
2651,2651,2.3453803062438965
2652,2652,2.4272336959838867
2653,2653,2.1325955390930176
2654,2654,2.001685619354248
2655,2655,1.2114114761352541
2656,2656,1.2093946933746338
2657,2657,1.2019948959350586
2658,2658,1.2480697631835938
2659,2659,1.2208272218704224
2660,2660,1.2350199222564695
2661,2661,1.2369160652160645
2662,2662,1.2248722314834597
2663,2663,1.2350199222564695
2664,2664,1.2057256698608398
2665,2665,1.20129656791687
2666,2666,1.201336145401001
2667,2667,1.1604387760162354
2668,2668,1.1610453128814695
2669,2669,1.1243515014648438
2670,2670,1.179407835006714
2671,2671,1.1642544269561768
2672,2672,1.1276582479476929
2673,2673,1.405107498168945
2674,2674,1.393524169921875
2675,2675,1.4301004409790041
2676,2676,1.2979958057403564
2677,2677,1.3312859535217283
2678,2678,1.3357629776000977
2679,2679,1.2035726308822632
2680,2680,1.199916124343872
2681,2681,1.212383508682251
2682,2682,1.335787296295166
2683,2683,1.3230609893798828
2684,2684,1.3157782554626465
2685,2685,1.474587082862854
2686,2686,1.3850586414337158
2687,2687,1.3618751764297483
2688,2688,1.1229937076568604
2689,2689,1.114449977874756
2690,2690,1.1170165538787842
2691,2691,1.1689724922180176
2692,2692,1.165359377861023
2693,2693,1.159366250038147
2694,2694,1.16819167137146
2695,2695,1.1636714935302734
2696,2696,1.157796025276184
2697,2697,1.2338535785675049
2698,2698,1.2333823442459106
2699,2699,1.223949909210205
2700,2700,1.3248224258422852
2701,2701,1.3197284936904907
2702,2702,1.320300817489624
2703,2703,1.342052936553955
2704,2704,1.333309769630432
2705,2705,1.348982572555542
2706,2706,1.2448995113372805
2707,2707,1.241391658782959
2708,2708,1.2347108125686646
2709,2709,1.1626851558685305
2710,2710,1.1793091297149658
2711,2711,1.1760033369064329
2712,2712,1.2276449203491209
2713,2713,1.2272298336029053
2714,2714,1.2537386417388916
2715,2715,1.1626759767532349
2716,2716,1.168986439704895
2717,2717,1.1749404668807983
2718,2718,1.4128650426864624
2719,2719,1.447522759437561
2720,2720,1.4659574031829834
2721,2721,1.2908591032028198
2722,2722,1.3076176643371582
2723,2723,1.2759504318237305
2724,2724,1.2258579730987549
2725,2725,1.2362751960754397
2726,2726,1.2313432693481443
2727,2727,1.162128448486328
2728,2728,1.1692523956298828
2729,2729,1.1780661344528198
2730,2730,1.8850555419921875
2731,2731,1.9967916011810305
2732,2732,1.9490668773651123
2733,2733,2.619083404541016
2734,2734,2.613914966583252
2735,2735,2.460965633392334
2736,2736,2.704507350921631
2737,2737,2.4338197708129883
2738,2738,2.2586348056793213
2739,2739,3.3194043636322017
2740,2740,2.5462026596069336
2741,2741,2.355156660079956
2742,2742,2.5382955074310303
2743,2743,2.4583616256713867
2744,2744,2.4000635147094727
2745,2745,2.783409118652344
2746,2746,2.20612907409668
2747,2747,2.18812894821167
2748,2748,1.8880863189697263
2749,2749,2.1948063373565674
2750,2750,2.1731007099151607
2751,2751,2.567036867141724
2752,2752,2.764492511749268
2753,2753,3.0498261451721187
2754,2754,7.550295352935791
2755,2755,6.759921550750732
2756,2756,6.33073091506958
2757,2757,6.36422061920166
2758,2758,5.621018409729004
2759,2759,6.098965644836426
2760,2760,4.487041473388672
2761,2761,3.832902431488037
2762,2762,3.3769426345825195
2763,2763,2.328640937805176
2764,2764,2.444028377532959
2765,2765,2.493354320526123
2766,2766,2.099761486053467
2767,2767,1.9792195558547971
2768,2768,2.071249008178711
2769,2769,1.6811221837997437
2770,2770,1.7291792631149292
2771,2771,1.6944704055786133
2772,2772,1.600576877593994
2773,2773,1.477571725845337
2774,2774,1.463023662567139
2775,2775,1.3277076482772827
2776,2776,1.37144136428833
2777,2777,1.368016004562378
2778,2778,1.1810104846954346
2779,2779,1.1965564489364624
2780,2780,1.2154878377914429
2781,2781,1.6407643556594849
2782,2782,1.6382585763931274
2783,2783,1.6719958782196045
2784,2784,1.7121049165725708
2785,2785,1.7016135454177856
2786,2786,1.7349500656127932
2787,2787,1.6171209812164309
2788,2788,1.63421630859375
2789,2789,1.5761529207229614
2790,2790,1.5414062738418581
2791,2791,1.507468819618225
2792,2792,1.4705042839050293
2793,2793,2.7309558391571045
2794,2794,2.646360158920288
2795,2795,2.4453277587890625
2796,2796,1.8103046417236328
2797,2797,1.7733548879623413
2798,2798,1.6844189167022705
2799,2799,1.249557375907898
2800,2800,1.2632663249969482
2801,2801,1.2651233673095703
2802,2802,1.9957408905029297
2803,2803,1.9227217435836792
2804,2804,1.8239985704422
2805,2805,1.4204468727111816
2806,2806,1.466927170753479
2807,2807,1.4247857332229614
2808,2808,1.3002523183822632
2809,2809,1.290248155593872
2810,2810,1.2591828107833862
2811,2811,1.1890723705291748
2812,2812,1.200065016746521
2813,2813,1.1990234851837158
2814,2814,1.189316987991333
2815,2815,1.19016695022583
2816,2816,1.2422430515289309
2817,2817,1.5130629539489746
2818,2818,1.5603752136230469
2819,2819,1.5005053281784058
2820,2820,1.1728544235229492
2821,2821,1.1827349662780762
2822,2822,1.224354267120361
2823,2823,2.0153179168701167
2824,2824,2.052498817443848
2825,2825,2.062358856201172
2826,2826,1.970710515975952
2827,2827,1.9966216087341309
2828,2828,2.046716928482056
2829,2829,2.7581465244293213
2830,2830,2.642890453338623
2831,2831,2.5132081508636475
2832,2832,1.5159738063812256
2833,2833,1.5243613719940186
2834,2834,1.4670202732086182
2835,2835,2.610856533050537
2836,2836,2.4062862396240234
2837,2837,2.357364654541016
2838,2838,1.8977510929107664
2839,2839,1.8000745773315432
2840,2840,1.65625
2841,2841,1.2602543830871582
2842,2842,1.3187847137451172
2843,2843,1.4335427284240725
2844,2844,1.7446484565734863
2845,2845,1.754895567893982
2846,2846,1.7181243896484375
2847,2847,1.760943055152893
2848,2848,1.7625652551651
2849,2849,1.7517374753952026
2850,2850,1.4835772514343262
2851,2851,1.4707481861114502
2852,2852,1.3379108905792236
2853,2853,1.146221399307251
2854,2854,1.142672777175903
2855,2855,1.1361215114593506
2856,2856,1.5154571533203125
2857,2857,1.423486828804016
2858,2858,1.3428664207458496
2859,2859,1.205174446105957
2860,2860,1.2110929489135742
2861,2861,1.2005572319030762
2862,2862,1.173687219619751
2863,2863,1.1706113815307615
2864,2864,1.178388595581055
2865,2865,1.2216438055038452
2866,2866,1.2259187698364258
2867,2867,1.2465826272964478
2868,2868,1.4560904502868652
2869,2869,1.4725159406661987
2870,2870,1.5442675352096558
2871,2871,2.256535768508911
2872,2872,2.1407527923583984
2873,2873,2.0779447555541988
2874,2874,1.2443668842315674
2875,2875,1.2431647777557373
2876,2876,1.2471901178359983
2877,2877,1.6928184032440186
2878,2878,1.7014460563659668
2879,2879,1.669736623764038
2880,2880,1.2716439962387085
2881,2881,1.2487640380859375
2882,2882,1.2152841091156006
2883,2883,1.1058142185211182
2884,2884,1.1066844463348389
2885,2885,1.1086874008178709
2886,2886,1.179798603057861
2887,2887,1.1739554405212402
2888,2888,1.1815330982208252
2889,2889,1.1471374034881592
2890,2890,1.1617343425750732
2891,2891,1.1613937616348269
2892,2892,1.248830795288086
2893,2893,1.238376259803772
2894,2894,1.207871675491333
2895,2895,1.174950122833252
2896,2896,1.1680114269256592
2897,2897,1.17773175239563
2898,2898,1.1864193677902222
2899,2899,1.1666611433029177
2900,2900,1.1735966205596924
2901,2901,1.5489852428436282
2902,2902,1.4292404651641846
2903,2903,1.4236202239990234
2904,2904,1.2141740322113037
2905,2905,1.2242704629898071
2906,2906,1.2350199222564695
2907,2907,1.2191076278686523
2908,2908,1.2316935062408447
2909,2909,1.2310038805007937
2910,2910,1.1813206672668457
2911,2911,1.1805784702301023
2912,2912,1.1885155439376829
2913,2913,1.1591315269470217
2914,2914,1.1773836612701416
2915,2915,1.1784076690673828
2916,2916,1.1889455318450928
2917,2917,1.1831583976745603
2918,2918,1.1893388032913208
2919,2919,3.3562722206115723
2920,2920,3.015183925628662
2921,2921,2.4388489723205566
2922,2922,1.2010548114776611
2923,2923,1.199916124343872
2924,2924,1.202768325805664
2925,2925,1.1453158855438232
2926,2926,1.1417428255081177
2927,2927,1.143018126487732
2928,2928,1.1855027675628662
2929,2929,1.169878005981445
2930,2930,1.1584572792053225
2931,2931,1.2141923904418943
2932,2932,1.2443780899047852
2933,2933,1.210374116897583
2934,2934,1.2652642726898191
2935,2935,1.278944492340088
2936,2936,1.2763121128082275
2937,2937,1.3108248710632324
2938,2938,1.3019366264343262
2939,2939,1.3202393054962158
2940,2940,1.2279744148254397
2941,2941,1.235910177230835
2942,2942,1.2125236988067627
2943,2943,1.1766852140426636
2944,2944,1.180122137069702
2945,2945,1.1870415210723877
2946,2946,1.1404314041137695
2947,2947,1.1340467929840088
2948,2948,1.1348977088928225
2949,2949,1.1903676986694336
2950,2950,1.1937808990478516
2951,2951,1.2004719972610474
2952,2952,1.1960886716842651
2953,2953,1.1970258951187134
2954,2954,1.2033684253692627
2955,2955,1.3148163557052612
2956,2956,1.29961895942688
2957,2957,1.307822585105896
2958,2958,1.2300546169281006
2959,2959,1.2559208869934082
2960,2960,1.2476325035095217
2961,2961,1.7444307804107666
2962,2962,1.6660226583480835
2963,2963,1.5931850671768188
2964,2964,1.2593066692352295
2965,2965,1.3150808811187744
2966,2966,1.2514829635620115
2967,2967,1.1291847229003906
2968,2968,1.1337897777557373
2969,2969,1.139265537261963
2970,2970,1.2004094123840332
2971,2971,1.2069740295410156
2972,2972,1.2129005193710327
2973,2973,1.2457194328308103
2974,2974,1.2410123348236084
2975,2975,1.2475917339324951
2976,2976,1.2393345832824707
2977,2977,1.251685380935669
2978,2978,1.2777760028839111
2979,2979,1.210293889045715
2980,2980,1.199202060699463
2981,2981,1.1882421970367432
2982,2982,1.702208399772644
2983,2983,1.9633575677871704
2984,2984,1.947955846786499
2985,2985,3.1499552726745605
2986,2986,3.431829929351806
