,TTI
2466,1.4042989087916398
2467,1.4091390577017058
2468,1.3877544182499233
2469,1.2392695157847597
2470,1.225687359509522
2471,1.2164132696819725
2472,1.2139138702581338
2473,1.208546079496112
2474,1.2092763908223612
2475,1.1908993825624126
2476,1.1871854092059981
2477,1.175268813510089
2478,1.915058032234896
2479,1.8632837282606758
2480,1.8667123078150696
2481,2.922992013707838
2482,2.8743142135797073
2483,2.929836404781117
2484,2.3829953812194105
2485,2.347008201519029
2486,2.362751397834586
2487,2.7234815876648546
2488,2.7377659065210938
2489,2.6496987536770753
2490,1.9134788083266858
2491,1.8620643234027456
2492,1.8336888471753778
2493,1.9098244627311245
2494,1.8625533477963803
2495,1.8227928425231033
2496,1.748814638380141
2497,1.7248409607666972
2498,1.7230761289453203
2499,3.653681248026198
2500,3.344958130818777
2501,3.2045156973230613
2502,4.645945218951418
2503,4.809583319891046
2504,5.038150726352929
2505,5.975459892444117
2506,6.2250052495498425
2507,6.170791479855039
2508,4.502687409804086
2509,4.7547202682278575
2510,4.871355581083772
2511,4.543482196243111
2512,4.754840818930008
2513,4.922844738753544
2514,3.7672047250081455
2515,3.7258970487244945
2516,3.6316998047282354
2517,1.6804834106478752
2518,1.658278410932109
2519,1.6649110424453026
2520,1.0861604762896615
2521,1.0876325369504116
2522,1.0930426331761924
2523,1.2353486739194384
2524,1.2358880709042661
2525,1.2322790540036566
2526,1.1448580571361768
2527,1.1413969589473258
2528,1.1375182404543187
2529,1.5295212317470974
2530,1.5434169802360935
2531,1.542809521231722
2532,1.6858852542402252
2533,1.684593404782588
2534,1.6911890499421198
2535,1.6769925973432793
2536,1.6862020874811314
2537,1.6908194464291895
2538,1.278637273329754
2539,1.2742769444638826
2540,1.2821878095090193
2541,1.2153362666679293
2542,1.2168369003330182
2543,1.208982799648154
2544,1.5164340633328675
2545,1.5352817447074598
2546,1.575157714160972
2547,1.1631828644449824
2548,1.1589416650193325
2549,1.1524743191029783
2550,1.7725119387895223
2551,1.826831216966721
2552,1.8246801575732283
2553,1.3466099331977666
2554,1.3400559278300408
2555,1.335857168220779
2556,1.176653947642097
2557,1.1677291916958488
2558,1.165282430517261
2559,1.1837931233791303
2560,1.164680553635805
2561,1.1792094505131074
2562,1.0637189441696002
2563,1.0653227036980024
2564,1.066588961426101
2565,1.222409846090104
2566,1.2196422338811157
2567,1.193240307161781
2568,1.1100172390046814
2569,1.1088690058173503
2570,1.1091494392066599
2571,2.0538860251769204
2572,2.092164208871188
2573,2.137269560130704
2574,1.8057250503354814
2575,1.7954246204328022
2576,1.811705977218438
2577,1.6425423892712792
2578,1.623251287009965
2579,1.60290926004368
2580,1.2097025212014416
2581,1.206454187777131
2582,1.1949793460887481
2583,1.1457223000759105
2584,1.1418751560952565
2585,1.140475676799936
2586,1.4840571210201665
2587,1.4884806509121165
2588,1.5021704441901387
2589,1.254016149976774
2590,1.2359769008998382
2591,1.2379478997594215
2592,2.563954458703623
2593,2.609698250618606
2594,2.54432519093945
2595,2.2224632623226626
2596,2.1547614345246844
2597,2.1513273077607002
2598,1.8870450204807288
2599,1.887991710770633
2600,1.9438631438854876
2601,1.1575698416681297
2602,1.161047716210406
2603,1.166504810108554
2604,1.1335361172100595
2605,1.1325460479360123
2606,1.1313282583376063
2607,1.2065900816983282
2608,1.2021220641841728
2609,1.2012321134072521
2610,1.1944573884205645
2611,1.1972486127544353
2612,1.1840245212244738
2613,1.2700274237009401
2614,1.2856986359371685
2615,1.2990944364771952
2616,1.212999814674059
2617,1.2044201732864193
2618,1.2072589990722538
2619,1.198119346528829
2620,1.1905759024955276
2621,1.1921359989803153
2622,1.2020537013656871
2623,1.2025911501133242
2624,1.1992661766169634
2625,1.1229479566198952
2626,1.1219238926248607
2627,1.120782900578
2628,1.1742420820298027
2629,1.170903606557419
2630,1.166804885447826
2631,1.1420689937968131
2632,1.1374363413482929
2633,1.138266950169666
2634,1.4582186250475457
2635,1.4140322221571189
2636,1.3773508726324286
2637,1.3445812829411838
2638,1.3159579286115106
2639,1.3260024634536007
2640,1.1985919736154214
2641,1.2146152418062837
2642,1.2217951556054534
2643,1.1715836430314799
2644,1.167854317695586
2645,1.16474284869629
2646,1.2121004093165124
2647,1.19739906163369
2648,1.1978344424984728
2649,2.0006341834055372
2650,1.995181191270938
2651,2.217288491796665
2652,2.123039600207329
2653,2.2548238123601068
2654,2.2823417057719966
2655,1.1668159643622813
2656,1.168585306413463
2657,1.1705567668364254
2658,1.2796711479821952
2659,1.3025089649087214
2660,1.2750582359650866
2661,1.231276375064297
2662,1.2208877828597617
2663,1.2292571217145354
2664,1.2285753576863803
2665,1.2386931710500646
2666,1.243682982301295
2667,1.1671316855536729
2668,1.166284596186793
2669,1.1654826582754187
2670,1.1853074022213326
2671,1.1726439846144958
2672,1.1698569003870831
2673,1.3423984382452638
2674,1.2697698421268737
2675,1.270914178588453
2676,1.260200767621856
2677,1.2727943814039533
2678,1.269482614129306
2679,1.1798889013220664
2680,1.1780452590002366
2681,1.173418259339717
2682,1.238840568853544
2683,1.2304147690436538
2684,1.232534465159694
2685,1.416594999636493
2686,1.3435030979742253
2687,1.2989640798581374
2688,1.151430876964232
2689,1.1502024165443114
2690,1.1527107598749697
2691,1.1811061921538284
2692,1.1696978462976835
2693,1.1636135572707669
2694,1.1746872745662083
2695,1.1639010552139355
2696,1.1599228849719636
2697,1.2323147704714514
2698,1.2375014612214728
2699,1.2387780339118344
2700,1.2949212842596693
2701,1.2910119479426057
2702,1.2874348548632093
2703,1.3067631536397137
2704,1.313208716047062
2705,1.3268785026455139
2706,1.2622970524258639
2707,1.265355211479127
2708,1.266167202750446
2709,1.1505121904094409
2710,1.146133560902076
2711,1.145235346268563
2712,1.222059635830413
2713,1.22391306502564
2714,1.2233161406264215
2715,1.1524415309587936
2716,1.145212698027615
2717,1.1427828122507555
2718,1.4553534659916323
2719,1.4425643129905885
2720,1.4123784612321217
2721,1.226238964895289
2722,1.2257344084068542
2723,1.217756239607042
2724,1.1841371999832067
2725,1.1726815255810819
2726,1.169956786222917
2727,1.1634432266072783
2728,1.159657798186065
2729,1.1611378449776941
2730,1.8863592145657353
2731,1.8206235482130833
2732,1.806382133731246
2733,2.535219932284601
2734,2.5113691742359485
2735,2.466657449384679
2736,2.593840019144371
2737,2.5808366343100198
2738,2.592052540148532
2739,3.52350845567135
2740,3.5192667573463132
2741,3.418737114384583
2742,2.3766512324515636
2743,2.3286062413250344
2744,2.3616064841350575
2745,2.7796113575719907
2746,2.830024683147549
2747,2.8744002107373117
2748,1.9055024011060269
2749,1.924337850277864
2750,1.9261669904781744
2751,2.190087803011983
2752,2.13566695373616
2753,2.1117001703750042
2754,5.755720582108862
2755,5.856152216330884
2756,6.345366403090131
2757,6.607996834965425
2758,6.676538536535714
2759,6.870875747238322
2760,4.4825873705453185
2761,4.775515164795761
2762,5.031314373718413
2763,2.314439088900886
2764,2.2961169549263842
2765,2.2189504197209895
2766,2.0510914153647164
2767,2.076742519959691
2768,2.092354679003062
2769,1.6721851652516462
2770,1.6385895130653474
2771,1.6230493341370722
2772,1.653523860654227
2773,1.6768274341135123
2774,1.6726986274810163
2775,1.307109902702609
2776,1.3133237361712475
2777,1.3115362085770406
2778,1.1734973656681913
2779,1.1747160648314954
2780,1.1697075531374832
2781,1.6345008875645721
2782,1.6274515257079383
2783,1.6572931885798103
2784,1.7137536075041393
2785,1.7037946065926683
2786,1.711667407363117
2787,1.6225153084320807
2788,1.6294545456085279
2789,1.6490520610462207
2790,1.5067982034199392
2791,1.5163411101249835
2792,1.5040009799897618
2793,2.6748048481306332
2794,2.6778892015208178
2795,2.719530673371882
2796,1.766883582649903
2797,1.8072626232530942
2798,1.7428493716168643
2799,1.2228935593589645
2800,1.2299344681362694
2801,1.2302902406556049
2802,2.08498197701605
2803,2.028302662280822
2804,2.0910929943353325
2805,1.354807953361466
2806,1.3489888309391371
2807,1.3495910680083658
2808,1.2962196618159074
2809,1.2908279401980167
2810,1.2940274293016052
2811,1.220474929781062
2812,1.2173785355180036
2813,1.2045800250085545
2814,1.164630242227002
2815,1.1474068185360178
2816,1.165401334232102
2817,1.4483489310781639
2818,1.434425511964695
2819,1.4118157201381405
2820,1.1704619911368215
2821,1.1852779001091927
2822,1.177454390921051
2823,1.5430361763036864
2824,1.5384032660260891
2825,1.567335641878549
2826,1.9474479989128124
2827,1.979880237326361
2828,1.9822577016709226
2829,2.2966403561143878
2830,2.3176169159865045
2831,2.284969273123742
2832,1.5256066429042823
2833,1.532565581135346
2834,1.5333112264707058
2835,2.525487677079513
2836,2.609698250618606
2837,2.54432519093945
2838,1.9306877994918006
2839,1.981549346880978
2840,1.9442627225369502
2841,1.2309316813092481
2842,1.213801360352001
2843,1.2241057734712348
2844,1.7062058677056764
2845,1.7085972861778764
2846,1.7012417848514494
2847,1.7657284578293415
2848,1.795092502884453
2849,1.8208316969515017
2850,1.4936249118919127
2851,1.4672028731674591
2852,1.492236538330261
2853,1.150411347462294
2854,1.1464234545005627
2855,1.143992670363004
2856,1.7271357276679091
2857,1.6874839143814937
2858,1.6777938079143495
2859,1.2073024187024586
2860,1.2001592374646926
2861,1.1911265249167986
2862,1.1940484049644613
2863,1.191696244078551
2864,1.1922777010098453
2865,1.2172842200988796
2866,1.2118078212308099
2867,1.2165186635286904
2868,1.4428132845812707
2869,1.4729359851412334
2870,1.474659553443385
2871,1.7815885302773806
2872,1.8225748684211145
2873,1.8425852041043154
2874,1.2340066120755262
2875,1.2403704415755867
2876,1.2492717524192238
2877,1.8503505328492424
2878,1.778715411477982
2879,1.8214852737468292
2880,1.175693261735087
2881,1.171525061121668
2882,1.1637913268633249
2883,1.1303687307040904
2884,1.1285607222196035
2885,1.1267469131883596
2886,1.1913556805685441
2887,1.1796168854584304
2888,1.1782939026888566
2889,1.150230868213762
2890,1.1532657627097787
2891,1.1544298195113525
2892,1.240239295358874
2893,1.2336077438374466
2894,1.219783062690655
2895,1.1903533685596723
2896,1.1887279868837202
2897,1.1927778935602695
2898,1.1715536256040708
2899,1.1677760375284847
2900,1.1684956302270355
2901,1.4994695135636182
2902,1.5109736262133955
2903,1.5470247440279685
2904,1.2003695297212265
2905,1.2000288192600268
2906,1.1992385555230127
2907,1.181752345048591
2908,1.1763942808580719
2909,1.1692890073921283
2910,1.186113497487735
2911,1.189182603806922
2912,1.1919607795103184
2913,1.1794745867302232
2914,1.1884994453323563
2915,1.1896807647624792
2916,1.1947418353611166
2917,1.1967658196012863
2918,1.1978117522848428
2919,3.217121996648067
2920,3.2081744761586473
2921,3.206389572506876
2922,1.2073267432481631
2923,1.2090111967078578
2924,1.2154667593401596
2925,1.1778444643023214
2926,1.1657346753964664
2927,1.1688634525881618
2928,1.1867211451111204
2929,1.1848607276556866
2930,1.1857861553490703
2931,1.1877679442832587
2932,1.188030238892137
2933,1.1906385630110123
2934,1.2247630805535077
2935,1.22881883334425
2936,1.2288263115198108
2937,1.3201927097091986
2938,1.3385092235381735
2939,1.3435551647201167
2940,1.2128100463435876
2941,1.2101567605405248
2942,1.20984288153709
2943,1.1921045170768494
2944,1.191409308861487
2945,1.1856847873839103
2946,1.145448032006687
2947,1.1428341318793618
2948,1.149308844596838
2949,1.1899287295722867
2950,1.1892742767603262
2951,1.190240389418976
2952,1.205170429584613
2953,1.2081324612952298
2954,1.205813637135086
2955,1.2957378179671928
2956,1.292619287204741
2957,1.293076998789732
2958,1.2206600192646209
2959,1.2200712884988383
2960,1.2283163948556652
2961,2.146244101578629
2962,2.031420549168237
2963,1.9775881960597474
2964,1.3933075984875816
2965,1.3365409921588904
2966,1.322390501030374
2967,1.1483461660461602
2968,1.1403510035200501
2969,1.142996392141829
2970,1.174891263887345
2971,1.1705140504518152
2972,1.1622874218173556
2973,1.2293777683450136
2974,1.2309892051379716
2975,1.2299884368504301
2976,1.2214026654294656
2977,1.223121823783941
2978,1.2146885574435966
2979,1.1801693208261723
2980,1.1652907557249623
2981,1.161158224034421
2982,1.7632133434234245
2983,1.75622800547933
2984,1.7258554286898362
2985,3.1524808476833557
2986,3.140570412620995
2987,3.0682814169232766
2988,2.589225760801801
2989,2.5417624677691433
2990,2.5124315583640673
2991,2.717280945509802
2992,2.7197950561150095
2993,2.666430492447566
2994,2.211554357385095
2995,2.199692758962588
2996,2.2037819614114706
2997,1.7296558994080589
2998,1.727736314215563
2999,1.7096487294189462
3000,1.7964777830120142
3001,1.7688576381325483
3002,1.7625805895941435
3003,1.3483156324918375
3004,1.356626394109738
3005,1.3447308892113667
3006,4.099635867981425
3007,4.3943918429263995
3008,4.204358450183431
3009,3.2919011535664873
3010,3.169199412796016
3011,3.1575554504497125
3012,2.4723380284673255
3013,2.4894777973781372
3014,2.4270379774111497
3015,2.127625837349557
3016,2.0913978155912916
3017,2.0491510818214977
3018,1.8113036362344237
3019,1.8209256892160348
3020,1.8630596505854906
3021,1.6277203347433398
3022,1.6185437939676426
3023,1.5973660627267987
